tweet_id,date,text,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,hashtags,source,is_retweet
1.47057E+18,2021-12-14 02:00:47+00:00,"""#CISA sent out an alert Friday that the agency had added the flaw to its list of exploited vulnerabilities, and urged federal and civilian organizations to patch and take steps to mitigate harm immediately.""

#infosec #Log4j #cybersecurity

https://t.co/0eyIsbRlEi",Malware Patrol,USA and Brazil,"Since 2005, organizations have depended on #Malware Patrolâ€™s reliable and historically rich #ThreatIntelligence to improve their #ThreatDetection and response.",2009-03-12 19:25:15+00:00,7437,1868,7129,['CISA'],Hootsuite Inc.,FALSE
1.47057E+18,2021-12-14 02:00:32+00:00,The Log4J Vulnerability Will Haunt the Internet for Years   https://t.co/JHNtU6U46t,Today's News,,"Past Vet, IE, Inns/Restaurants. Home PAG.  Share News Markets,  Knowledge!  Learn something new everyday!!! https://t.co/guSYMc0hIG",2009-06-14 12:56:59+00:00,437,121,80,,Microsoft Power Platform,FALSE
1.47057E+18,2021-12-14 02:00:31+00:00,@shehackspurple @wehackpurple That only works if logging isnâ€™t depending on log4j and there isnâ€™t a backup logging method in place. Buddy of mine tried it and broke the business.,Chris Israel Barker,Tokyo,"Jew in Japan, earning my bread in security for over 2 decades, æ—¥æœ¬ã«ä½ä¸€èˆ¬ãƒ¦ãƒ€ãƒ¤äººã€ä½ã‚¹ã‚­ãƒ«ãƒ™ãƒ¼ã‚¹ãƒ—ãƒ¬ãƒ¼ãƒ¤ãƒ¼ã€å…ƒãƒ¬ã‚²ã‚¨ã‚»ãƒ¬ã‚¯ã‚¿ãƒ¼ï¼†ãƒ—ãƒ­ãƒ‡ãƒ¥ãƒ¼ã‚µãƒ¼ã€80å¹´ä»£ä»¥é™ã®ãƒ¡ã‚¿ãƒ«ãƒ˜ãƒƒãƒ‰",2009-03-11 20:11:30+00:00,1343,1760,225915,,Twitter for iPhone,FALSE
1.47057E+18,2021-12-14 02:00:30+00:00,"The Log4J Vulnerability Will Haunt the Internet for Years (Wired)

A vulnerability in the open source Apache logging library Log4j sent system administrators a...

Add your highlights:
https://t.co/Q8AtxpvuX5
 #infosec #informati...",Information Security Briefly,Internet,"A Info Sec community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",2015-08-02 18:21:40+00:00,7399,7830,30347,,Information Security PLOW,FALSE
1.47057E+18,2021-12-14 02:00:27+00:00,"The Log4J Vulnerability Will Haunt the Internet for Years (Wired)

A vulnerability in the open source Apache logging library Log4j sent system administrators a...

Add your highlights:
https://t.co/usK1ROR99j
 #Privacy #privacyte...",Privacy Professionals Briefly,Internet,A Privacy Professionals community with less noise & more highlights on @briefly_tldr. Follow for an invite to join our open beta!,2014-07-12 21:14:48+00:00,8321,8867,37906,,Privacy Professionals PLOW,FALSE
1.47057E+18,2021-12-14 02:00:15+00:00,@matthew_d_green @otakup0pe It's also not provided by the original log4j which is even now is still far more widely used by log4j2 despite being completely dead for a long time. The original developer of the original log4j wasn't involved in log4j2 but rather built other successor projects outside Apache.,Daniel Micay,"Toronto, Ontario, Canada","Security researcher/engineer working on mobile privacy/security. Founder and lead developer of @GrapheneOS.

Matrix: @strcat:https://t.co/4vylzJyOFK",2018-06-24 00:40:35+00:00,9814,353,5138,,Twitter Web App,FALSE
1.47057E+18,2021-12-14 02:00:06+00:00,What You Need to Know About Log4j: the Nasty Software Bug Posing a Major Threat to ... https://t.co/VApEf2lz3Y,SeCuRe CyBeR,255.255.255.255,"Try to keep up! BREAKING & up to the minute #cybersecurity #news from across the globe, #security tips and best practices. #cyber #infosec collaboration",2011-12-06 04:14:04+00:00,16189,1095,1,,CLI for T,FALSE
1.47057E+18,2021-12-14 02:00:06+00:00,"Cyber Security Today, Dec. 13, 2021 - The hunt for apps with log4j vulnerabilities continues ... https://t.co/jQx9nFw55q",SeCuRe CyBeR,255.255.255.255,"Try to keep up! BREAKING & up to the minute #cybersecurity #news from across the globe, #security tips and best practices. #cyber #infosec collaboration",2011-12-06 04:14:04+00:00,16189,1095,1,,CLI for T,FALSE
1.47057E+18,2021-12-14 02:00:03+00:00,What You Need to Know About Log4j: the Nasty Software Bug Posing a Major Threat to â€¦ https://t.co/HIolftP6G7,SeCuRe CyBeR,255.255.255.255,"Try to keep up! BREAKING & up to the minute #cybersecurity #news from across the globe, #security tips and best practices. #cyber #infosec collaboration",2011-12-06 04:14:04+00:00,16189,1095,1,,CLI for T,FALSE
1.47057E+18,2021-12-14 01:59:42+00:00,that dude who requested that log4j feature back in 2013 gotta be feeling like this rn https://t.co/8wqN2GDZVh,tom,::1/128,i invented times new roman / infosec / âœï¸ â˜­,2016-05-23 02:55:38+00:00,433,316,46006,,Twitter Web App,FALSE
1.47057E+18,2021-12-14 01:59:22+00:00,I blame Typescript for log4j https://t.co/IKzogmafKz,ğŸ„ğŸ„ğŸŒ¼ğŸŒˆğŸ®â˜•ğŸš²ğŸ’»ğŸ©ğŸ¥“ğŸ›»ğŸ‡ºğŸ‡¸â™“ğŸŒ¹ğŸ´ğŸª™,,"Web3, militant cyclist, chaotic-neutral, BLM/ACAB, can't be fucked, ey/em",2021-02-20 23:49:26+00:00,200,1465,18990,,Twitter Web App,FALSE
1.47057E+18,2021-12-14 01:59:20+00:00,"â€œhow many people were using using this #software. This is basically half of the world, maybe even moreâ€

#Log4j

 https://t.co/YtteZVBGY3",John Evdokias,"Montreal, Canada",We do a decent job at managing money.,2012-08-30 15:36:57+00:00,988,4988,2,"['software', 'Log4j']",Twitter for iPhone,FALSE
1.47057E+18,2021-12-14 01:59:20+00:00,What You Need to Know About Log4j: the Nasty Software Bug Posing a Major Threat to SmallÂ Businesses https://t.co/QIcRrG9VZG,Dorado News,,"Your #1 trusted source for national and international breaking news
#politics
#business
#entertainment
#sports 
#lifestyle 
follow us @Newsdorado",2020-07-07 15:29:23+00:00,31,203,342,,WordPress.com,FALSE
1.47057E+18,2021-12-14 01:59:08+00:00,Scan your Cloud Integration tenant for Log4j libraries with CPILint https://t.co/JqVsyd7J3m,David Caspillo,"Bay Area, CA.","Comerit Managing Partner, SAP Cloud Data experts. Leader in S/4, Advanced Analytics, and Artificial Intelligence",2011-08-05 16:51:20+00:00,174,344,100,,dlvr.it,FALSE
1.47057E+18,2021-12-14 01:59:04+00:00,"Log4j RCE latest: In case you hadn't noticed, this is Really Very Bad, exploited in the wild, needs urgent patching https://t.co/PqZ2CBsfBS (Register)",IT DataSecurity News,London UK,IT Professional with an Interest in IT Data Information Security & ISO27001 Certification in the UK. Keeping an eye on IT Data Security News,2010-04-07 12:35:12+00:00,3780,1551,7,,dlvr.it,FALSE
1.47057E+18,2021-12-14 01:58:54+00:00,"Reminder if you are relying on your agent inventory based scanner to alert for log4j detection, double check the detection methods used before considering it 100% accurate. I'm seeing iCloud client detections in MS Defender, but nowhere else so far.",RichieB,"Chicago, IL","InfoSec Nerd - Boater - Fan of Battleships
aka Richipedia. 
Degrees, Certs, Experience and I still sometimes wonder why I didn't become a welder.",2015-09-26 01:57:19+00:00,132,421,2800,,Twitter for Android,FALSE
1.47057E+18,2021-12-14 01:58:36+00:00,"Log4j Vulnerability Activity on the HackerOne Platform

#bugbounty
#bugbountytips
#infosec

https://t.co/hL7Ns1HILP",Bug bounty notes,,account for sharing infosec and bug bounty related stuff.,2020-10-08 07:53:10+00:00,1756,0,19,"['bugbounty', 'bugbountytips', 'infosec']",Twitter for Android,FALSE
1.47057E+18,2021-12-14 01:58:35+00:00,Patch Now Apache Log4j Vulnerability Called Log4Shell Actively Exploited https://t.co/87pn0xNWTw,ohhara_PğŸ§Slow life in the countryside,JAPAN,ç¬¬7å›ã‚µã‚¤ãƒãƒ¼ã‚»ã‚­ãƒ¥ãƒªãƒ†ã‚£å‹‰å¼·ä¼š2022 in å¡©å°»(2022/2/26) https://t.co/JilTxpL5QD #shiojiri_oss TCP/IP IPv6 DNS Linux ThinkPad è‡ªä½œPC ã‚¢ãƒ‹ãƒ¡ PCã‚²ãƒ¼ãƒ  ãƒ›ãƒ©ãƒ¼,2009-09-23 06:59:44+00:00,2046,1659,3136,,TweetDeck,FALSE
1.47057E+18,2021-12-14 01:57:40+00:00,"#Security company â¦@cybereasonâ© offers #Log4j '#vaccine' for systems that can't be updated immediately.  #Cybereason has released what they called a ""fix"" for the #zeroday #exploit. â¦@dynamicCISOâ© #100daysofcode #log4shell #girlswhocode  https://t.co/TFoeOEIQjR",Rahul Neel Mani,"Gurgaon, India","Believe in humanity, welfare and harmony. Journalist by profession. Entrepreneur by accident. Photographer by passion",2008-02-18 04:07:03+00:00,3832,3715,20121,"['Security', 'Log4j', 'vaccine']",Twitter for iPhone,FALSE
1.47057E+18,2021-12-14 01:57:36+00:00,"List of components and services affected by the log4j/log4shell exploit. The exploit is allegedly linked to several recent cyber breaches.  
https://t.co/X1TK9lDnQ6",Data Ethics PH,Philippines,Discussions on the ethical use of data and social good from data science and analysis. Data rights are human rights. Social problems are data problems.,2020-03-25 05:50:45+00:00,1441,409,628,,Twitter Web App,FALSE
1.47057E+18,2021-12-14 01:57:35+00:00,@dmuth @wbm312 Now I wonder if Log4j is on smart fridges.,Wayne Dixon,Aurora IL,"Author, Blogger, Developer (Web and iOS), and Podcaster (@_oddworldnews).",2007-01-29 01:59:22+00:00,1401,1227,126925,,Tweetbot for iÎŸS,FALSE
1.47057E+18,2021-12-14 01:57:16+00:00,"Volt ultra is available on https://t.co/iBjxVLIfp6
#SecretsOfDumbledore #Succession #MissUniverse2021 #MissUniverse #AbuDhabiGP #log4j #OmicronVirus #UmarRiaz #WeLoveYouJimin #à¹à¸­à¸™à¸Šà¸´à¸¥à¸µ #KaranIsTheBoss #hepinizsustunuz #BamBam #JUNGKOOK #SuccessionHBO https://t.co/1JL7N31uFF",VOLT E BYK,,Check our new electric and normal bicycles on https://t.co/ZOkr7r2eEE,2021-10-09 07:08:29+00:00,5,1,11,"['SecretsOfDumbledore', 'Succession', 'MissUniverse2021', 'MissUniverse']",Twitter for Android,FALSE
1.47057E+18,2021-12-14 01:57:09+00:00,How do you begin to explain how crazy this log4j stuff is to the non-technical people in your life? Watching my co's internal response has been great though. So many people coordinating the response.,Joel Kinzel,USA,"Mostly reasonable human. Not nearly as funny as he thinks. Here for the really bad hot takes. I'm not an expert, I just play one on Twitter. He/Him.",2018-10-14 22:35:42+00:00,56,91,1487,,Twitter Web App,FALSE
1.47057E+18,2021-12-14 01:57:04+00:00,Jailbreak a ps5 using the log4j hiding in the bluray subsystem,LIVING THAT NFT LIFE ON THE BLOCKCOIN,"Pittsburgh, PA",I make music | I work @PittLibraries | Father | Lymphoma Survivor | he/him | Do you have my Tascam 414 | Abolish the Second Amendment and Confiscate All Guns,2007-02-02 19:47:55+00:00,462,1144,9656,,Twitter for iPhone,FALSE
1.47057E+18,2021-12-14 01:57:04+00:00,This was probably shared a million times but whatever. A relevant xkcd for #log4j mess: https://t.co/AU2CIo93qQ,Maciek Kumorek,"Seattle, WA","Software Engineer at Smartsheet, previously Microsoft.",2009-09-28 12:14:18+00:00,310,1385,1038,['log4j'],Twitter Web App,FALSE
1.47057E+18,2021-12-14 01:56:53+00:00,"I hate you, java. My dog hates you too. #log4j #java https://t.co/WS9bRlqGbo",Jon Prentice,,,2008-12-31 17:53:29+00:00,481,610,3,"['log4j', 'java']",Instagram,FALSE
1.47057E+18,2021-12-14 01:56:35+00:00,"Log4j doesn't just blow a hole in your servers, it's reopening up that can of worms: Is Big Tech exploiting open soâ€¦ https://t.co/loPEyqmqcS",The Register,NA-EMEA-APAC,Enterprise technology news and views for the world â€“ Biting the hand that feeds IT â€“ Tell us what's going on: [email] â€“ Part of the @SitPub family,2009-09-28 13:24:46+00:00,99973,72,5272,,Vulture Central,FALSE
1.47057E+18,2021-12-14 01:55:54+00:00,"Great work by Bloomberg here on story to fix log4j.
https://t.co/M18xs0wI7V",BokehSec,Canada,The more I learn the less confident I am in what I know,2020-01-11 13:52:21+00:00,20,254,282,,Tweetbot for Mac,FALSE
1.47057E+18,2021-12-14 01:55:46+00:00,boutta log4j the shit outta the next spam text i get,alejandro,he/him,dorceless,2020-08-21 19:08:34+00:00,133,274,60999,,Twitter for iPhone,FALSE
1.47057E+18,2021-12-14 01:54:48+00:00,"I wonder why so many programs have updates today?

I'm guessing it's got something to do with log4j.",Scott C,,,2010-09-15 00:16:56+00:00,28,178,14961,,Twitter for Android,FALSE
1.47057E+18,2021-12-14 01:54:40+00:00,"@SwitHak Response from Acquia, my employer: https://t.co/pvzjsu7bpn",Richard Brynj Ã³ l f s s o n,"Toronto, Ontario","Elsewhere:

â€¢ ğŸ‡®ğŸ‡¸ğŸ‡¨ğŸ‡¦ @ICCTTweets
â€¢ 6ï¸âƒ£ @GDNAToronto
â€¢ ğŸ¤– @justagwailo
â€¢ ğŸ® @thegamingyears
â€¢ ğŸ“– @sglisreading
â€¢ ğŸ’§ @e14t
â€¢ ğŸ‡¨ğŸ‡¦ğŸ’‰ @fullyjabbedCA",2006-11-22 01:29:48+00:00,889,491,22601,,Twitter for iPhone,FALSE
1.47057E+18,2021-12-14 01:54:18+00:00,"Might be cyber-world in a different pickle for now cause of #log4j  biggest vulnerability so far, a little Birdie told that hacker's might be know about it already I mean hello? Ofc it's a blanket statement that's why companies systems/services are at risk atm.
#cybersecurity",Sawood â˜º,,"Security Analyst | Bug Bounty Hunter | Content Writer | Researcher 
Seek discomfort ğŸ‘‹",2014-03-19 10:25:49+00:00,105,510,945,['log4j'],Twitter for Android,FALSE
1.47057E+18,2021-12-14 01:54:11+00:00,#log4j 2.16 has been published. https://t.co/3MsjjtQwTP #log4jRCE #Log4Shell #CVE202144228 #infosec #infosecurity #CyberSec #CyberSecurity #CyberSecurityAwareness https://t.co/ChujqL8THG,Kyle,"Tennessee, USA","Incident Response â¡ï¸Threat & Vulnerability Management & AppSec | Cybersecurity aficionado | Jack of all trades, master of none",2021-10-01 04:53:06+00:00,15,134,77,"['log4j', 'log4jRCE', 'Log4Shell', 'CVE202144228', 'infosec', 'infosecurity']",Twitter for iPhone,FALSE
1.47057E+18,2021-12-14 01:53:57+00:00,"The regex for catching all attempts is quickly reaching * 

#log4j #log4jshell 

https://t.co/MUSvfx9zCb",_MG_,,"I was a terror since the public school era. â€”Posts = personal work, sometimes cataloged to https://t.co/MiWIXk44cL. â€” Projects turned â€œproductâ€ = https://t.co/cwueEOekKv",2008-04-24 18:37:20+00:00,31112,562,7517,"['log4j', 'log4jshell']",Twitter Web App,FALSE
1.47057E+18,2021-12-14 01:53:05+00:00,Can't over-work on log4j patching if you're also quarantined to your home workspace due to symptomatic+exposure for COVID https://t.co/dwETMmmHMh,Mike Bailey,Philly,Eng @ a threat intel company. He/him. Tweets are not employer takes. Cheesesteaks. Cloud. ex-DFIR.,2019-11-01 22:47:30+00:00,248,285,17493,,Twitter Web App,FALSE
1.47057E+18,2021-12-14 01:53:01+00:00,#log4j can someone put me in the path of a  docker container system that is running log4j app on linux so i can test some stuff in a lab setup,wabafet,N/A Out Of Scope Status Banned,I'm a passionate self taught researcher that likes to bug bounty hunt and program,2021-04-22 00:45:14+00:00,732,878,7103,['log4j'],Twitter Web App,FALSE
1.47057E+18,2021-12-14 01:52:57+00:00,Where the Latest #Log4Shell Attacks Are Coming From. Analysts find at least 10 #Linux #botnets actively exploiting Log4Shell flaw. #log4j â¦@dynamicCISOâ© #cyberattack #malware #100daysofcode #Apache #girlswhocode #cybersecurity #infosec #ciso  https://t.co/dHRKJtzTn5,Rahul Neel Mani,"Gurgaon, India","Believe in humanity, welfare and harmony. Journalist by profession. Entrepreneur by accident. Photographer by passion",2008-02-18 04:07:03+00:00,3832,3715,20121,"['Log4Shell', 'Linux', 'botnets']",Twitter for iPhone,FALSE
1.47057E+18,2021-12-14 01:52:54+00:00,Log4Shell Is Spawning Even Nastier Mutations | Threatpost https://t.co/TOPSxpZiU1,ohhara_PğŸ§Slow life in the countryside,JAPAN,ç¬¬7å›ã‚µã‚¤ãƒãƒ¼ã‚»ã‚­ãƒ¥ãƒªãƒ†ã‚£å‹‰å¼·ä¼š2022 in å¡©å°»(2022/2/26) https://t.co/JilTxpL5QD #shiojiri_oss TCP/IP IPv6 DNS Linux ThinkPad è‡ªä½œPC ã‚¢ãƒ‹ãƒ¡ PCã‚²ãƒ¼ãƒ  ãƒ›ãƒ©ãƒ¼,2009-09-23 06:59:44+00:00,2046,1659,3136,,TweetDeck,FALSE
1.47057E+18,2021-12-14 01:52:47+00:00,"Still maintaining a project using #log4j 1.2.x, together with #struts 2.1.x ğŸ˜…ğŸ˜‚ï¼Œand currently having trouble mitigating this vulnerability. Wish I could have a chance to use some good stuff learned from @starbuxman ğŸ˜­ https://t.co/9uWBnaK6QW",æ‹›æ–‡æ¡ƒ,Guangdong,Love #springframework ğŸŒ¿ & #jhipster. Big fan of Josh Long. @starbuxman #JavaCertified #OCP11,2015-05-03 19:23:23+00:00,60,975,2345,"['log4j', 'struts']",Twitter Web App,FALSE
1.47057E+18,2021-12-14 01:52:33+00:00,You are also welcome to join the conversations in the #Fortinet Community Forums (https://t.co/MfHLkS2Rzm) where several aspects around the vulnerability are being discussed.,Martin Hoz,Mexico City,"IT/cybersecurity fan. Latin America. Love this Planet. Justice+Fairness. Personal account: my opinions. Tweet not an agreement, RT not an endorsement. ES EN PT",2008-05-26 14:29:53+00:00,1823,3580,24880,['Fortinet'],Twitter Web App,FALSE
1.47057E+18,2021-12-14 01:52:32+00:00,"- For how the #Fortinet Security Fabric can protect your digital assets against attempts of #log4j exploitation, please refer to this #FortiGuard Outbreak Alert: https://t.co/jLUS8DYc1U",Martin Hoz,Mexico City,"IT/cybersecurity fan. Latin America. Love this Planet. Justice+Fairness. Personal account: my opinions. Tweet not an agreement, RT not an endorsement. ES EN PT",2008-05-26 14:29:53+00:00,1823,3580,24880,"['Fortinet', 'log4j']",Twitter Web App,FALSE
1.47057E+18,2021-12-14 01:52:31+00:00,"- For details about the #log4j Vulnerability, what is it about, impact and telemetry, please refer to the #FortiGuard Labs Threat Signal Report: https://t.co/iTtwM6msMl",Martin Hoz,Mexico City,"IT/cybersecurity fan. Latin America. Love this Planet. Justice+Fairness. Personal account: my opinions. Tweet not an agreement, RT not an endorsement. ES EN PT",2008-05-26 14:29:53+00:00,1823,3580,24880,['log4j'],Twitter Web App,FALSE
1.47057E+18,2021-12-14 01:52:31+00:00,"#Log4j was a hot topic over the weekend. And remains so.
If you are a #Fortinet customer or partner, in this thread there is some information you should be aware of:

ğŸ‘‡",Martin Hoz,Mexico City,"IT/cybersecurity fan. Latin America. Love this Planet. Justice+Fairness. Personal account: my opinions. Tweet not an agreement, RT not an endorsement. ES EN PT",2008-05-26 14:29:53+00:00,1823,3580,24880,"['Log4j', 'Fortinet']",Twitter Web App,FALSE
1.47057E+18,2021-12-14 01:52:21+00:00,Explainer: The Log4j vulnerability is regarded as a serious threat to cybersecurity. Hereâ€™s what companies need to know.  https://t.co/gQYcVbfLwr via @WSJ @WSJCyber,Kim Nash,NY,"Deputy Editorâ€”The Wall Street Journal, Pro Cybersecurity. Corporate and government cybersecurity issues, offensive and defensive",2007-12-19 17:42:11+00:00,8360,2419,4962,,Twitter Web App,FALSE
1.47057E+18,2021-12-14 01:52:11+00:00,Some customers have asked about a recent security vulnerability alert and we can assure you we do not utilize log4j in our codec firmware at all. Rest assured there are no issues with current or legacy Tieline codecs in relation to CVE-2021-44228.,Tieline,"Indianapolis, IN","Tieline the Codec Company builds the world's most robust and innovative IP, ISDN and POTS audio codecs for remotes, audio distribution and STLs.",2009-04-19 09:59:41+00:00,950,523,1278,,Hootsuite Inc.,FALSE
1.47057E+18,2021-12-14 01:51:51+00:00,"@simplestpotato log4j, exposed networks, Risk!!! and emotions pouring out of my face.
Pizza good",/dev/cat ãƒ‹ãƒ£ãƒ¼,Inside your computer,"Lots of cat pics,
Occasional ITSec shitPosting,
She/her/robot",2021-10-23 01:28:59+00:00,36,84,13008,,Twitter Web App,FALSE
1.47057E+18,2021-12-14 01:51:47+00:00,"CEOs, hereâ€™s more about what you can do to support the CISO and CIO and their teams through the  #log4j remediation. From @PwCUS @Sean_M_Joyce @JoeNocera_PwC Matt Gorham https://t.co/SG267WCDoo",CÊ€Éªsá´›ÉªÉ´á´€ Aá´á´˜ÉªÊŸ,New York,Management engineer. Lover of art science math and economic policy. PwC Editorial Leader #Cyber and #Privacy @PwCUS Views my own. ğŸ‘ğŸ¼ #BigIdeas #GoodPeople,2009-06-20 10:57:22+00:00,1009,742,9892,['log4j'],Twitter for iPhone,FALSE
1.47057E+18,2021-12-14 01:51:17+00:00,"Article: What You Need to Know About Log4j: the Nasty Software Bug Posing a Major Threat to Small Businesses -

https://t.co/Ajy1nFMXmh",Joel Libava,"Cleveland, OH",The Franchise KingÂ® |  Author of Two Incredibly Useful Books On Buying/Researching Franchises. I Can Help You A Lot: https://t.co/hcS7v8Dx9a #thefranchiseking,2007-05-22 12:47:38+00:00,16045,1659,22909,,TweetCaster for Android,FALSE
1.47057E+18,2021-12-14 01:50:57+00:00,Log4j https://t.co/3CloBsi9bI,Jeg,Fuck off,"GIF abuser who is not a crustacean from the paleolithic era. Avatar by the talented: https://t.co/sHeJZ1SGcl. ps, Boobs are cool.",2009-04-23 19:36:05+00:00,397,388,11737,,Twitter for iPhone,FALSE
1.47057E+18,2021-12-14 01:50:24+00:00,"After an internal review to determine whether StorageCraft products are impacted by #log4j, we found no evidence of any exploitation of this vulnerability in any StorageCraft products. We will continue to monitor and assess the situation and provide further updates as necessary.",StorageCraft,"Draper, Utah","Business Continuity Starts Here... As an Arcserve company, we keep your data safe through innovative disaster recovery, migration, disk & data backup solutions.",2009-05-08 23:22:08+00:00,7685,2406,2542,['log4j'],Twitter Web App,FALSE
